{eddaadd3-0de5-4954-980f-d2f99736c9fe} bank:/Master Bank
{75c78d07-7c9e-0516-1e46-580766c5cf66} bank:/Master Bank.strings
{9f08114d-36ec-44cc-b8bf-b2babda09f9e} bus:/
{3d33b426-6c72-4ba9-a6da-44b4cabc62cb} event:/c172/switches/rot_large
{b019ffa1-c2b6-4997-a33a-cbe0415c568d} event:/c172/switches/rot_small
{b6c62ae8-3bc6-4e59-88ac-5b57135cc4e4} event:/c172/switches/sel_fuel
{eeeef345-349e-4ba1-9ab6-3682eb09781c} event:/c172/switches/toggle_metal
{60f5408f-7a5f-4f03-92da-d163f203e4d0} event:/c172/switches/toggle_plastic
{e6d851de-821e-4389-bcb8-0dbdc51af8f8} parameter:/Distance
{012709e7-534b-4af7-821a-11fbe80a5f7f} parameter:/Distance 2
{37b66871-b55f-4c74-826c-2270c80b75bb} parameter:/Distance 3
{b85f832e-68d4-4b5a-8f05-e223df013805} parameter:/Distance 4
{1d5d24e5-889b-46e8-b534-1e71b65a3e00} parameter:/Distance2
{caa0a475-4396-4c16-a4b9-79125628b4da} parameter:/laminar.C172.sound.radio_volume_pilot[#]
{f21c34ee-dfec-47c1-9122-ca1afbdcb312} parameter:/sim.cockpit.gyros.gyr_spin[#]
{19f8f474-dee1-484e-a96b-be45991f28e5} parameter:/sim.cockpit2.annunciators.stall_warning_ratio
{fb6adf13-094b-469c-af62-48c30ebca8a6} parameter:/sim.cockpit2.radios.indicators.inner_marker_signal_ratio
{92f96fa5-77b5-4a9a-a105-0b7446deafae} parameter:/sim.cockpit2.radios.indicators.middle_marker_signal_ratio
{cd11deb7-89bc-4e62-8d9c-1857234ae4b0} parameter:/sim.cockpit2.radios.indicators.outer_marker_signal_ratio
{03c2cfee-3c14-4887-818a-33c0d201f566} parameter:/sim.flightmodel.forces.g_nrml
{1fa7f999-e88e-4d84-89ad-b82b13bf7bab} parameter:/sim.flightmodel.ground.surface_texture_type
{3391f318-f322-473d-8976-0c7e65de086f} parameter:/sim.flightmodel.position.groundspeed
{970ce351-d371-424e-821f-7ab6016dbf2f} parameter:/sim.flightmodel.position.indicated_airspeed
{9c45c60b-3e2d-47b0-b927-8e3c0c002c60} parameter:/sim.flightmodel.position.true_airspeed
{33b1cb90-c5ed-41ab-b048-8d58ae2e262a} parameter:/sim.flightmodel2.engines.engine_is_burning_fuel[#]
{f9566fa0-db99-4113-ae96-8785ae1aa200} parameter:/sim.flightmodel2.engines.engine_rotation_speed_rad_sec[#]
{d3941413-9ebe-41ac-b387-4d4512731616} parameter:/sim.flightmodel2.engines.starter_is_running[#]
{248b8d80-812a-4b59-bf52-5b232947598f} parameter:/sim.flightmodel2.engines.starter_making_torque[#]
{6bc02189-82ba-4de0-a560-7c83648bf72c} parameter:/sim.flightmodel2.gear.deploy_ratio[#]
{2cd985c9-bd22-49c7-9632-d05918a369f0} parameter:/sim.flightmodel2.gear.on_grass[#]
{5aa76a61-5f6e-4bcf-94cc-00a59d8218c4} parameter:/sim.flightmodel2.gear.on_ground[#]
{90d8dea3-9acf-48c2-bbc6-8f0a32c83621} parameter:/sim.flightmodel2.gear.on_noisy[#]
{951194a6-12f6-44e0-8a21-dbe8edaffee7} parameter:/sim.flightmodel2.gear.tire_rotation_speed_rad_sec[#]
{b4ecebd5-144d-4c6e-9a5e-ab19a9520fea} parameter:/sim.flightmodel2.gear.tire_skid_ratio[#]
{f9631763-8b9d-4464-ba6b-300f30453ad4} parameter:/sim.flightmodel2.gear.total_deflection_rate[#]
{cd3ad41b-744b-493b-a87c-5bb358dd3d71} parameter:/sim.flightmodel2.misc.custom_slider_ratio[#]
{ab442efd-b3a4-44d1-9021-aac6c3acfde5} parameter:/sim.flightmodel2.misc.door_open_ratio[0]
{4c422f80-3776-4512-a149-d874d41c1bb0} parameter:/sim.flightmodel2.misc.door_open_ratio[1]
{fd3219c5-bacb-4baf-8ff7-006c0ce50fce} parameter:/sim.operation.sound.inside_ratio[0]
{35aa2bff-bb95-45aa-99c6-80216ff7962c} parameter:/sim.time.total_flight_time_sec
{08020f11-004e-4ab1-99a2-b970091790b7} parameter:/sim.weather.precipitation_on_aircraft_ratio
{d63d9df3-4bab-4851-9585-f0c39839199a} parameter:/sim.weather.view.hail_ratio
{f1ff2de3-5231-4657-8788-e6dfd1462014} parameter:/sim.weather.view.snow_ratio
{8b260ce5-9ad5-42df-bfa9-0643d0ca240b} parameter:/xpevent_rel_heading
{081154b0-4dc4-4044-8088-293f6f211dbd} parameter:/xpevent_rel_pitch
{80e4177a-d6d5-46f9-9e6f-83933189e566} snapshot:/ducker
{77d2d20d-00d6-4aec-a555-045732bd78cb} snapshot:/in_cockpit
{47d527df-7792-42e3-a7f3-d4da8520638c} snapshot:/in_cockpit_door_left_open
{d3afb3d7-5355-413b-8897-90932f89c364} snapshot:/in_cockpit_door_right_open
